frame.number,frame.time,wlan.sa,wlan.seq,frame.len,radiotap.dbm_antsignal,is_synthetic
1316,"Jun  5, 2025 00:37:48.697844524 CEST",f2:42:89:7e:73:bd,3884,458,-74,
1328,"Jun  5, 2025 00:37:48.798892080 CEST",f2:42:89:7e:73:bd,3885,458,-75,
1343,"Jun  5, 2025 00:37:48.901286386 CEST",f2:42:89:7e:73:bd,3886,458,-75,
1352,"Jun  5, 2025 00:37:49.106099163 CEST",f2:42:89:7e:73:bd,3888,458,-74,
1374,"Jun  5, 2025 00:37:49.208484948 CEST",f2:42:89:7e:73:bd,3889,458,-74,
1388,"Jun  5, 2025 00:37:49.314627845 CEST",f2:42:89:7e:73:bd,3891,458,-75,
1393,"Jun  5, 2025 00:37:49.413281173 CEST",f2:42:89:7e:73:bd,3892,458,-75,
1406,"Jun  5, 2025 00:37:49.515726812 CEST",f2:42:89:7e:73:bd,3893,458,-74,
1418,"Jun  5, 2025 00:37:49.618097930 CEST",f2:42:89:7e:73:bd,3894,458,-74,
1425,"Jun  5, 2025 00:37:49.720484973 CEST",f2:42:89:7e:73:bd,3895,458,-74,
1435,"Jun  5, 2025 00:37:49.925276169 CEST",f2:42:89:7e:73:bd,3897,458,-74,
1439,"Jun  5, 2025 00:37:50.027676830 CEST",f2:42:89:7e:73:bd,3898,458,-75,
1444,"Jun  5, 2025 00:37:50.130094603 CEST",f2:42:89:7e:73:bd,3899,458,-74,
1453,"Jun  5, 2025 00:37:50.232468585 CEST",f2:42:89:7e:73:bd,3900,458,-74,
1455,"Jun  5, 2025 00:37:50.334875462 CEST",f2:42:89:7e:73:bd,3901,458,-74,
1459,"Jun  5, 2025 00:37:50.437272701 CEST",f2:42:89:7e:73:bd,3902,458,-73,
1462,"Jun  5, 2025 00:37:50.539668055 CEST",f2:42:89:7e:73:bd,3903,458,-73,
1467,"Jun  5, 2025 00:37:50.642146938 CEST",f2:42:89:7e:73:bd,3904,458,-75,
1484,"Jun  5, 2025 00:37:50.852619653 CEST",f2:42:89:7e:73:bd,3906,458,-76,
1528,"Jun  5, 2025 00:37:51.154123007 CEST",f2:42:89:7e:73:bd,3909,458,-75,
1540,"Jun  5, 2025 00:37:51.256468634 CEST",f2:42:89:7e:73:bd,3910,458,-74,
1553,"Jun  5, 2025 00:37:51.358850787 CEST",f2:42:89:7e:73:bd,3911,458,-75,
1565,"Jun  5, 2025 00:37:51.463025767 CEST",f2:42:89:7e:73:bd,3912,458,-75,
1572,"Jun  5, 2025 00:37:51.563671456 CEST",f2:42:89:7e:73:bd,3914,458,-75,
1596,"Jun  5, 2025 00:37:51.770113979 CEST",f2:42:89:7e:73:bd,3916,458,-74,
1603,"Jun  5, 2025 00:37:51.870862895 CEST",f2:42:89:7e:73:bd,3917,458,-75,
1615,"Jun  5, 2025 00:37:51.974807677 CEST",f2:42:89:7e:73:bd,3918,458,-75,
1619,"Jun  5, 2025 00:37:52.075647874 CEST",f2:42:89:7e:73:bd,3919,458,-74,
1623,"Jun  5, 2025 00:37:52.178073050 CEST",f2:42:89:7e:73:bd,3920,458,-75,
1627,"Jun  5, 2025 00:37:52.280455832 CEST",f2:42:89:7e:73:bd,3921,458,-76,
1631,"Jun  5, 2025 00:37:52.384382875 CEST",f2:42:89:7e:73:bd,3922,458,-75,
1640,"Jun  5, 2025 00:37:52.485247098 CEST",f2:42:89:7e:73:bd,3923,458,-76,
1664,"Jun  5, 2025 00:37:52.690044161 CEST",f2:42:89:7e:73:bd,3925,458,-75,
1686,"Jun  5, 2025 00:37:52.792449152 CEST",f2:42:89:7e:73:bd,3926,458,-75,
1696,"Jun  5, 2025 00:37:52.894839896 CEST",f2:42:89:7e:73:bd,3927,458,-75,
1709,"Jun  5, 2025 00:37:53.099655676 CEST",f2:42:89:7e:73:bd,3929,458,-75,
1714,"Jun  5, 2025 00:37:53.202048376 CEST",f2:42:89:7e:73:bd,3930,458,-75,
1719,"Jun  5, 2025 00:37:53.304435278 CEST",f2:42:89:7e:73:bd,3931,458,-74,
1724,"Jun  5, 2025 00:37:53.406849489 CEST",f2:42:89:7e:73:bd,3932,458,-75,
1729,"Jun  5, 2025 00:37:53.509234436 CEST",f2:42:89:7e:73:bd,3933,458,-75,
1733,"Jun  5, 2025 00:37:53.611628951 CEST",f2:42:89:7e:73:bd,3934,458,-75,
1738,"Jun  5, 2025 00:37:53.714049448 CEST",f2:42:89:7e:73:bd,3935,458,-75,
1740,"Jun  5, 2025 00:37:53.816429995 CEST",f2:42:89:7e:73:bd,3936,458,-76,
1743,"Jun  5, 2025 00:37:53.918821926 CEST",f2:42:89:7e:73:bd,3937,458,-76,
1749,"Jun  5, 2025 00:37:54.021258346 CEST",f2:42:89:7e:73:bd,3938,458,-76,
1756,"Jun  5, 2025 00:37:54.123615008 CEST",f2:42:89:7e:73:bd,3939,458,-76,
1773,"Jun  5, 2025 00:37:54.226016857 CEST",f2:42:89:7e:73:bd,3940,458,-76,
1789,"Jun  5, 2025 00:37:54.328435258 CEST",f2:42:89:7e:73:bd,3941,458,-74,
1795,"Jun  5, 2025 00:37:54.430827189 CEST",f2:42:89:7e:73:bd,3942,458,-74,
1800,"Jun  5, 2025 00:37:54.533222123 CEST",f2:42:89:7e:73:bd,3943,458,-75,
1837,"Jun  5, 2025 00:37:54.635638080 CEST",f2:42:89:7e:73:bd,3944,458,-75,
1855,"Jun  5, 2025 00:37:54.840439962 CEST",f2:42:89:7e:73:bd,3946,458,-75,
1862,"Jun  5, 2025 00:37:54.942821277 CEST",f2:42:89:7e:73:bd,3947,458,-75,
1871,"Jun  5, 2025 00:37:55.045221659 CEST",f2:42:89:7e:73:bd,3948,458,-74,
1876,"Jun  5, 2025 00:37:55.147613730 CEST",f2:42:89:7e:73:bd,3949,458,-74,
1879,"Jun  5, 2025 00:37:55.250031293 CEST",f2:42:89:7e:73:bd,3950,458,-73,
1882,"Jun  5, 2025 00:37:55.352416450 CEST",f2:42:89:7e:73:bd,3951,458,-75,
1897,"Jun  5, 2025 00:37:55.454814317 CEST",f2:42:89:7e:73:bd,3952,458,-75,
1905,"Jun  5, 2025 00:37:55.557219519 CEST",f2:42:89:7e:73:bd,3953,459,-75,
1911,"Jun  5, 2025 00:37:55.659600415 CEST",f2:42:89:7e:73:bd,3954,458,-75,
1918,"Jun  5, 2025 00:37:55.762012810 CEST",f2:42:89:7e:73:bd,3955,458,-74,
1924,"Jun  5, 2025 00:37:55.864408303 CEST",f2:42:89:7e:73:bd,3956,458,-74,
1962,"Jun  5, 2025 00:37:56.171615036 CEST",f2:42:89:7e:73:bd,3959,458,-75,
1974,"Jun  5, 2025 00:37:56.274003126 CEST",f2:42:89:7e:73:bd,3960,458,-73,
1988,"Jun  5, 2025 00:37:56.376384372 CEST",f2:42:89:7e:73:bd,3963,458,-75,
2007,"Jun  5, 2025 00:37:56.478783357 CEST",f2:42:89:7e:73:bd,3964,458,-74,
2022,"Jun  5, 2025 00:37:56.581197638 CEST",f2:42:89:7e:73:bd,3965,458,-74,
2033,"Jun  5, 2025 00:37:56.684949029 CEST",f2:42:89:7e:73:bd,3966,458,-74,
2053,"Jun  5, 2025 00:37:56.787697850 CEST",f2:42:89:7e:73:bd,3967,458,-74,
2072,"Jun  5, 2025 00:37:56.890014702 CEST",f2:42:89:7e:73:bd,3968,458,-74,
2079,"Jun  5, 2025 00:37:56.992362703 CEST",f2:42:89:7e:73:bd,3969,458,-74,
2097,"Jun  5, 2025 00:37:57.195585193 CEST",f2:42:89:7e:73:bd,3971,458,-73,
2116,"Jun  5, 2025 00:37:57.298005061 CEST",f2:42:89:7e:73:bd,3972,458,-75,
2127,"Jun  5, 2025 00:37:57.400403488 CEST",f2:42:89:7e:73:bd,3973,458,-74,
2143,"Jun  5, 2025 00:37:57.502783546 CEST",f2:42:89:7e:73:bd,3974,458,-75,
2161,"Jun  5, 2025 00:37:57.605182950 CEST",f2:42:89:7e:73:bd,3975,458,-75,
2169,"Jun  5, 2025 00:37:57.707586615 CEST",f2:42:89:7e:73:bd,3976,458,-74,
2186,"Jun  5, 2025 00:37:57.809991676 CEST",f2:42:89:7e:73:bd,3977,458,-75,
2205,"Jun  5, 2025 00:37:57.913744954 CEST",f2:42:89:7e:73:bd,3978,458,-76,
2223,"Jun  5, 2025 00:37:58.017066193 CEST",f2:42:89:7e:73:bd,3979,458,-75,
2247,"Jun  5, 2025 00:37:58.219597884 CEST",f2:42:89:7e:73:bd,3981,458,-75,
2265,"Jun  5, 2025 00:37:58.321973123 CEST",f2:42:89:7e:73:bd,3982,458,-75,
2279,"Jun  5, 2025 00:37:58.424377346 CEST",f2:42:89:7e:73:bd,3983,458,-75,
2296,"Jun  5, 2025 00:37:58.526779614 CEST",f2:42:89:7e:73:bd,3984,458,-75,
2302,"Jun  5, 2025 00:37:58.629170777 CEST",f2:42:89:7e:73:bd,3985,458,-76,
2317,"Jun  5, 2025 00:37:58.731572067 CEST",f2:42:89:7e:73:bd,3986,458,-75,
2332,"Jun  5, 2025 00:37:58.833985021 CEST",f2:42:89:7e:73:bd,3987,458,-76,
2351,"Jun  5, 2025 00:37:58.936368362 CEST",f2:42:89:7e:73:bd,3989,458,-76,
2359,"Jun  5, 2025 00:37:59.038796261 CEST",f2:42:89:7e:73:bd,3990,458,-75,
2379,"Jun  5, 2025 00:37:59.142521183 CEST",f2:42:89:7e:73:bd,3991,458,-74,
2396,"Jun  5, 2025 00:37:59.243568181 CEST",f2:42:89:7e:73:bd,3992,458,-74,
2413,"Jun  5, 2025 00:37:59.346005928 CEST",f2:42:89:7e:73:bd,3993,458,-74,
2431,"Jun  5, 2025 00:37:59.448370900 CEST",f2:42:89:7e:73:bd,3994,458,-74,
2446,"Jun  5, 2025 00:37:59.550770584 CEST",f2:42:89:7e:73:bd,3995,458,-74,
2467,"Jun  5, 2025 00:37:59.757030891 CEST",f2:42:89:7e:73:bd,3997,458,-75,
2487,"Jun  5, 2025 00:37:59.857966632 CEST",f2:42:89:7e:73:bd,3998,458,-75,
2500,"Jun  5, 2025 00:38:00.062787720 CEST",f2:42:89:7e:73:bd,4000,458,-77,
2510,"Jun  5, 2025 00:38:00.165178534 CEST",f2:42:89:7e:73:bd,4001,458,-75,
2520,"Jun  5, 2025 00:38:00.267562363 CEST",f2:42:89:7e:73:bd,4002,458,-75,
2524,"Jun  5, 2025 00:38:00.369965469 CEST",f2:42:89:7e:73:bd,4003,458,-74,
2527,"Jun  5, 2025 00:38:00.472358937 CEST",f2:42:89:7e:73:bd,4004,458,-75,
2531,"Jun  5, 2025 00:38:00.574770284 CEST",f2:42:89:7e:73:bd,4005,458,-74,
2536,"Jun  5, 2025 00:38:00.677149923 CEST",f2:42:89:7e:73:bd,4006,458,-75,
2544,"Jun  5, 2025 00:38:00.779548489 CEST",f2:42:89:7e:73:bd,4007,458,-74,
2554,"Jun  5, 2025 00:38:00.881965424 CEST",f2:42:89:7e:73:bd,4008,458,-75,
2571,"Jun  5, 2025 00:38:00.984392136 CEST",f2:42:89:7e:73:bd,4009,458,-75,
2584,"Jun  5, 2025 00:38:01.086749286 CEST",f2:42:89:7e:73:bd,4010,458,-75,
2604,"Jun  5, 2025 00:38:01.189154767 CEST",f2:42:89:7e:73:bd,4011,458,-75,
2621,"Jun  5, 2025 00:38:01.291557174 CEST",f2:42:89:7e:73:bd,4012,458,-75,
2639,"Jun  5, 2025 00:38:01.497518282 CEST",f2:42:89:7e:73:bd,4014,458,-76,
2644,"Jun  5, 2025 00:38:01.600099972 CEST",f2:42:89:7e:73:bd,4015,458,-75,
2660,"Jun  5, 2025 00:38:01.701147458 CEST",f2:42:89:7e:73:bd,4016,458,-74,
2676,"Jun  5, 2025 00:38:01.805246799 CEST",f2:42:89:7e:73:bd,4017,458,-76,
2697,"Jun  5, 2025 00:38:01.905935860 CEST",f2:42:89:7e:73:bd,4018,458,-73,
2711,"Jun  5, 2025 00:38:02.110744098 CEST",f2:42:89:7e:73:bd,4020,458,-75,
2726,"Jun  5, 2025 00:38:02.214488435 CEST",f2:42:89:7e:73:bd,4021,458,-75,
2750,"Jun  5, 2025 00:38:02.417940774 CEST",f2:42:89:7e:73:bd,4023,458,-75,
2759,"Jun  5, 2025 00:38:02.520331448 CEST",f2:42:89:7e:73:bd,4024,458,-75,
2773,"Jun  5, 2025 00:38:02.622724078 CEST",f2:42:89:7e:73:bd,4025,458,-75,
2788,"Jun  5, 2025 00:38:02.725127672 CEST",f2:42:89:7e:73:bd,4026,458,-75,
2802,"Jun  5, 2025 00:38:02.827528893 CEST",f2:42:89:7e:73:bd,4027,458,-76,
2811,"Jun  5, 2025 00:38:02.929941218 CEST",f2:42:89:7e:73:bd,4028,458,-76,
2824,"Jun  5, 2025 00:38:03.032324000 CEST",f2:42:89:7e:73:bd,4029,458,-75,
2836,"Jun  5, 2025 00:38:03.237124205 CEST",f2:42:89:7e:73:bd,4031,458,-75,
2840,"Jun  5, 2025 00:38:03.339510479 CEST",f2:42:89:7e:73:bd,4032,458,-76,
2843,"Jun  5, 2025 00:38:03.443307547 CEST",f2:42:89:7e:73:bd,4033,458,-74,
2846,"Jun  5, 2025 00:38:03.544317808 CEST",f2:42:89:7e:73:bd,4034,458,-76,
2849,"Jun  5, 2025 00:38:03.646734882 CEST",f2:42:89:7e:73:bd,4035,458,-76,
2851,"Jun  5, 2025 00:38:03.749119690 CEST",f2:42:89:7e:73:bd,4036,458,-75,
2857,"Jun  5, 2025 00:38:03.954178238 CEST",f2:42:89:7e:73:bd,4038,458,-76,
2871,"Jun  5, 2025 00:38:04.158911326 CEST",f2:42:89:7e:73:bd,4040,458,-75,
2902,"Jun  5, 2025 00:38:04.363505989 CEST",f2:42:89:7e:73:bd,4042,458,-76,
2910,"Jun  5, 2025 00:38:04.465925926 CEST",f2:42:89:7e:73:bd,4043,458,-76,
2919,"Jun  5, 2025 00:38:04.568305635 CEST",f2:42:89:7e:73:bd,4044,458,-75,
2933,"Jun  5, 2025 00:38:04.773117434 CEST",f2:42:89:7e:73:bd,4046,458,-75,
2948,"Jun  5, 2025 00:38:04.875498051 CEST",f2:42:89:7e:73:bd,4047,458,-75,
2970,"Jun  5, 2025 00:38:04.977919944 CEST",f2:42:89:7e:73:bd,4048,458,-76,
2992,"Jun  5, 2025 00:38:05.182716309 CEST",f2:42:89:7e:73:bd,4050,458,-75,
3008,"Jun  5, 2025 00:38:05.285098322 CEST",f2:42:89:7e:73:bd,4051,458,-75,
3015,"Jun  5, 2025 00:38:05.387505549 CEST",f2:42:89:7e:73:bd,4052,458,-75,
3041,"Jun  5, 2025 00:38:05.592294091 CEST",f2:42:89:7e:73:bd,4054,458,-76,
3048,"Jun  5, 2025 00:38:05.694687628 CEST",f2:42:89:7e:73:bd,4055,458,-75,
3064,"Jun  5, 2025 00:38:05.797088010 CEST",f2:42:89:7e:73:bd,4056,458,-75,
3098,"Jun  5, 2025 00:38:06.001893803 CEST",f2:42:89:7e:73:bd,4058,458,-75,
3107,"Jun  5, 2025 00:38:06.104289646 CEST",f2:42:89:7e:73:bd,4059,458,-76,
3114,"Jun  5, 2025 00:38:06.206703088 CEST",f2:42:89:7e:73:bd,4060,458,-77,
3150,"Jun  5, 2025 00:38:06.411476404 CEST",f2:42:89:7e:73:bd,4062,458,-77,
3165,"Jun  5, 2025 00:38:06.515255034 CEST",f2:42:89:7e:73:bd,4063,458,-76,
3203,"Jun  5, 2025 00:38:06.822817539 CEST",f2:42:89:7e:73:bd,4066,458,-75,
3240,"Jun  5, 2025 00:38:07.025886379 CEST",f2:42:89:7e:73:bd,4068,458,-76,
3265,"Jun  5, 2025 00:38:07.230668566 CEST",f2:42:89:7e:73:bd,4070,458,-76,
3273,"Jun  5, 2025 00:38:07.333069018 CEST",f2:42:89:7e:73:bd,4071,458,-76,
3294,"Jun  5, 2025 00:38:07.435472333 CEST",f2:42:89:7e:73:bd,4072,458,-75,
3324,"Jun  5, 2025 00:38:07.640265275 CEST",f2:42:89:7e:73:bd,4074,458,-75,
3340,"Jun  5, 2025 00:38:07.742664260 CEST",f2:42:89:7e:73:bd,4075,458,-76,
3347,"Jun  5, 2025 00:38:07.845065899 CEST",f2:42:89:7e:73:bd,4076,458,-75,
